latitude_decimal_degree,longitude_decimal_degree,ellipsoidal_height_m,decimal_hour,day_of_year,year,rcvr_clk_ns
13.021171000000002,77.57038217499999,843.6779,3.09167,2,2021,-62.526
13.021171000000002,77.57038217499999,843.678,3.10000,2,2021,-62.378
13.021171000000002,77.57038217499999,843.678,3.10833,2,2021,-63.016
13.021171000000002,77.57038217499999,843.678,3.11667,2,2021,-62.971
13.021171000000002,77.57038217777777,843.678,3.12500,2,2021,-61.777
13.021171000000002,77.57038217777777,843.6781,3.13333,2,2021,-62.553
13.021171000000002,77.57038217777777,843.678,3.14167,2,2021,-62.839
13.021171000000002,77.57038218055555,843.6779,3.15000,2,2021,-62.424
13.021171000000002,77.57038218055555,843.6778,3.15833,2,2021,-63.446
13.021171000000002,77.57038218055555,843.6779,3.16667,2,2021,-62.610
13.021171000000002,77.57038218055555,843.6778,3.17500,2,2021,-62.220
13.021171000000002,77.57038218055555,843.6777,3.18333,2,2021,-63.163
13.021171000000002,77.57038218055555,843.6776,3.19167,2,2021,-62.493
13.021171000000002,77.57038218055555,843.6774,3.20000,2,2021,-63.034
13.021171000000002,77.57038218055555,843.6773,3.20833,2,2021,-62.472
13.021171000000002,77.57038218055555,843.6771,3.21667,2,2021,-61.490
13.021171000000002,77.57038218055555,843.6771,3.22500,2,2021,-62.860
13.021171000000002,77.57038218055555,843.677,3.23333,2,2021,-62.404
13.021171000000002,77.57038218055555,843.677,3.24167,2,2021,-61.446
13.021171000000002,77.57038218055555,843.6769,3.25000,2,2021,-62.834
13.021171000000002,77.57038218055555,843.6768,3.25833,2,2021,-62.683
13.021171000000002,77.57038218055555,843.6767,3.26667,2,2021,-62.606
13.021171000000002,77.57038218055555,843.6766,3.27500,2,2021,-62.320
13.021171000000002,77.57038218055555,843.6766,3.28333,2,2021,-62.405
13.021171000000002,77.57038218055555,843.6766,3.29167,2,2021,-61.356
13.02117100277778,77.57038218055555,843.6766,3.30000,2,2021,-61.557
13.02117100277778,77.57038218055555,843.6766,3.30833,2,2021,-63.203
13.02117100277778,77.57038218055555,843.6766,3.31667,2,2021,-63.019
13.02117100277778,77.57038218055555,843.6765,3.32500,2,2021,-61.900
13.02117100277778,77.57038218333334,843.6765,3.33333,2,2021,-61.875
13.02117100277778,77.57038218333334,843.6765,3.34167,2,2021,-62.342
13.02117100277778,77.57038218333334,843.6765,3.35000,2,2021,-63.157
13.02117100277778,77.57038218333334,843.6765,3.35833,2,2021,-62.869
13.021171005555557,77.57038218333334,843.6765,3.36667,2,2021,-61.912
13.021171005555557,77.57038218333334,843.6764,3.37500,2,2021,-61.884
13.021171005555557,77.57038218333334,843.6763,3.38333,2,2021,-61.474
13.021171005555557,77.57038218333334,843.6761,3.39167,2,2021,-62.019
13.021171005555557,77.57038218333334,843.676,3.40000,2,2021,-62.085
13.021171005555557,77.57038218333334,843.6759,3.40833,2,2021,-62.432
13.021171005555557,77.5703821861111,843.6758,3.41667,2,2021,-62.960
13.021171005555557,77.5703821861111,843.6758,3.42500,2,2021,-62.058
13.021171008333337,77.5703821861111,843.6758,3.43333,2,2021,-62.055
13.021171008333337,77.57038218333334,843.6757,3.44167,2,2021,-62.978
13.021171008333337,77.57038218333334,843.6756,3.45000,2,2021,-61.601
13.021171008333337,77.57038218333334,843.6755,3.45833,2,2021,-63.009
13.021171008333337,77.57038218333334,843.6754,3.46667,2,2021,-62.148
13.021171008333337,77.57038218333334,843.6753,3.47500,2,2021,-62.743
13.021171008333337,77.57038218333334,843.6752,3.48333,2,2021,-62.146
13.021171008333337,77.57038218055555,843.6752,3.49167,2,2021,-62.287
13.021171008333337,77.57038218055555,843.675,3.50000,2,2021,-62.532
13.021171008333337,77.57038218055555,843.675,3.50833,2,2021,-62.202
13.021171008333337,77.57038218055555,843.6748,3.51667,2,2021,-62.104
13.021171008333337,77.57038218055555,843.6747,3.52500,2,2021,-61.948
13.021171008333337,77.57038218055555,843.6745,3.53333,2,2021,-63.384
13.021171008333337,77.57038218055555,843.6744,3.54167,2,2021,-62.414
13.021171008333337,77.57038218055555,843.6742,3.55000,2,2021,-63.424
13.021171008333337,77.57038218055555,843.674,3.55833,2,2021,-62.432
13.021171008333337,77.57038218055555,843.6738,3.56667,2,2021,-63.562
13.021171008333337,77.57038218055555,843.6737,3.57500,2,2021,-62.406
13.021171008333337,77.57038218055555,843.6736,3.58333,2,2021,-63.289
13.021171008333337,77.57038218055555,843.6736,3.59167,2,2021,-63.583
13.021171008333337,77.57038218055555,843.6735,3.60000,2,2021,-62.944
13.021171008333337,77.57038218055555,843.6736,3.60833,2,2021,-63.121
13.021171008333337,77.57038218055555,843.6736,3.61667,2,2021,-62.831
13.021171008333337,77.57038218055555,843.6737,3.62500,2,2021,-63.601
13.021171008333337,77.57038218055555,843.6737,3.63333,2,2021,-64.386
13.021171008333337,77.57038218055555,843.6734,3.64167,2,2021,-63.801
13.021171005555557,77.57038218333334,843.6733,3.65000,2,2021,-63.460
13.021171005555557,77.57038218333334,843.6733,3.65833,2,2021,-64.291
13.021171005555557,77.57038218333334,843.6734,3.66667,2,2021,-63.550
13.021171005555557,77.57038218333334,843.6734,3.67500,2,2021,-64.033
13.021171005555557,77.57038218055555,843.6735,3.68333,2,2021,-62.815
13.021171005555557,77.57038218055555,843.6735,3.69167,2,2021,-63.963
13.021171005555557,77.57038218055555,843.6737,3.70000,2,2021,-64.001
13.021171005555557,77.57038218055555,843.6738,3.70833,2,2021,-63.597
13.021171005555557,77.57038218055555,843.6739,3.71667,2,2021,-64.557
13.02117100277778,77.57038218055555,843.6741,3.72500,2,2021,-65.130
13.02117100277778,77.57038218055555,843.6743,3.73333,2,2021,-63.761
13.02117100277778,77.57038218055555,843.6744,3.74167,2,2021,-64.792
13.02117100277778,77.57038218333334,843.6746,3.75000,2,2021,-65.522
13.02117100277778,77.57038218333334,843.6747,3.75833,2,2021,-63.110
13.02117100277778,77.57038218333334,843.6749,3.76667,2,2021,-63.789
13.02117100277778,77.57038218333334,843.6751,3.77500,2,2021,-64.965
13.02117100277778,77.57038218333334,843.6753,3.78333,2,2021,-64.349
13.02117100277778,77.57038218333334,843.6755,3.79167,2,2021,-65.142
13.02117100277778,77.57038218055555,843.6756,3.80000,2,2021,-64.680
13.02117100277778,77.57038218055555,843.6756,3.80833,2,2021,-64.856
13.02117100277778,77.57038218055555,843.6757,3.81667,2,2021,-64.801
13.02117100277778,77.57038218055555,843.6757,3.82500,2,2021,-64.414
13.02117100277778,77.57038218055555,843.6756,3.83333,2,2021,-63.930
13.02117100277778,77.57038218055555,843.6756,3.84167,2,2021,-64.674
13.02117100277778,77.57038218055555,843.6755,3.85000,2,2021,-64.803
13.02117100277778,77.57038218055555,843.6753,3.85833,2,2021,-65.486
13.02117100277778,77.57038218055555,843.6752,3.86667,2,2021,-64.078
13.02117100277778,77.57038218055555,843.6751,3.87500,2,2021,-63.331
13.02117100277778,77.57038218055555,843.675,3.88333,2,2021,-63.809
13.021171005555557,77.57038218055555,843.675,3.89167,2,2021,-65.056
13.021171005555557,77.57038218055555,843.675,3.90000,2,2021,-64.084
13.021171005555557,77.57038218055555,843.675,3.90833,2,2021,-64.164
13.021171005555557,77.57038218055555,843.6751,3.91667,2,2021,-64.668
13.021171005555557,77.57038218055555,843.6752,3.92500,2,2021,-64.885
13.021171005555557,77.57038218055555,843.6752,3.93333,2,2021,-64.537
13.021171005555557,77.57038218055555,843.6752,3.94167,2,2021,-64.097
13.02117100277778,77.57038218055555,843.6753,3.95000,2,2021,-64.659
13.02117100277778,77.57038218055555,843.6754,3.95833,2,2021,-64.145
13.02117100277778,77.57038218055555,843.6755,3.96667,2,2021,-64.951
13.02117100277778,77.57038218055555,843.6756,3.97500,2,2021,-63.460
13.02117100277778,77.57038218055555,843.6757,3.98333,2,2021,-64.964
13.02117100277778,77.57038218055555,843.6757,3.99167,2,2021,-65.034
13.02117100277778,77.57038218055555,843.6758,4.00000,2,2021,-65.322
13.021171000000002,77.57038218055555,843.6759,4.00833,2,2021,-65.458
13.021171000000002,77.57038218055555,843.676,4.01667,2,2021,-65.076
13.021171000000002,77.57038218055555,843.6761,4.02500,2,2021,-65.450
13.021171000000002,77.57038218055555,843.6763,4.03333,2,2021,-65.306
13.021171000000002,77.57038218055555,843.6765,4.04167,2,2021,-65.310
13.021171000000002,77.57038218055555,843.6766,4.05000,2,2021,-65.103
13.021171000000002,77.57038218055555,843.6768,4.05833,2,2021,-65.055
13.021170997222224,77.57038218055555,843.6769,4.06667,2,2021,-66.020
13.021170997222224,77.57038218055555,843.6769,4.07500,2,2021,-65.561
13.021170997222224,77.57038218055555,843.677,4.08333,2,2021,-63.804
13.021170997222224,77.57038218055555,843.6771,4.09167,2,2021,-64.312
13.021170997222224,77.57038218055555,843.677,4.10000,2,2021,-64.921
13.021170997222224,77.57038218055555,843.6769,4.10833,2,2021,-64.811
13.021170997222224,77.57038217777777,843.6767,4.11667,2,2021,-64.998
13.021170997222224,77.57038217777777,843.6767,4.12500,2,2021,-64.507
13.021170997222224,77.57038218055555,843.6766,4.13333,2,2021,-64.008
13.021170997222224,77.57038218055555,843.6766,4.14167,2,2021,-65.405
13.021170997222224,77.57038218055555,843.6765,4.15000,2,2021,-63.944
13.021170997222224,77.57038218333334,843.6763,4.15833,2,2021,-64.304
13.021170997222224,77.57038218333334,843.6761,4.16667,2,2021,-65.408
13.021170997222224,77.5703821861111,843.6759,4.17500,2,2021,-64.520
13.021171000000002,77.5703821861111,843.6758,4.18333,2,2021,-64.290
13.021171000000002,77.5703821861111,843.6756,4.19167,2,2021,-64.241
13.021171000000002,77.57038218888889,843.6756,4.20000,2,2021,-65.330
13.021171000000002,77.57038218888889,843.6756,4.20833,2,2021,-64.263
13.021171000000002,77.57038218888889,843.6757,4.21667,2,2021,-63.280
13.021171000000002,77.57038218888889,843.6757,4.22500,2,2021,-63.899
13.021171000000002,77.57038218888889,843.6759,4.23333,2,2021,-63.553
13.021171000000002,77.57038218888889,843.676,4.24167,2,2021,-63.248
13.021170997222224,77.5703821861111,843.6762,4.25000,2,2021,-64.129
13.021170997222224,77.5703821861111,843.6763,4.25833,2,2021,-62.835
13.021170997222224,77.57038218888889,843.6764,4.26667,2,2021,-62.766
13.021170997222224,77.57038218888889,843.6765,4.27500,2,2021,-65.753
13.021170997222224,77.57038218888889,843.6765,4.28333,2,2021,-63.079
13.021170997222224,77.57038218888889,843.6767,4.29167,2,2021,-63.632
13.021170997222224,77.57038218888889,843.6768,4.30000,2,2021,-64.170
13.021170997222224,77.57038218888889,843.6769,4.30833,2,2021,-64.040
13.021170997222224,77.57038218888889,843.677,4.31667,2,2021,-63.215
13.021170997222224,77.57038218888889,843.6771,4.32500,2,2021,-63.068
13.021170994444446,77.57038218888889,843.677,4.33333,2,2021,-63.242
13.021170994444446,77.57038219166667,843.677,4.34167,2,2021,-63.676
13.021170994444446,77.57038219444442,843.6768,4.35000,2,2021,-63.180
13.021170994444446,77.57038219444442,843.6767,4.35833,2,2021,-63.939
13.021170994444446,77.57038219444442,843.6767,4.36667,2,2021,-63.590
13.021170994444446,77.5703821972222,843.6768,4.37500,2,2021,-62.739
13.021170994444446,77.5703821972222,843.6767,4.38333,2,2021,-63.101
13.021170994444446,77.57038219999998,843.6765,4.39167,2,2021,-63.058
13.021170994444446,77.57038219999998,843.6765,4.40000,2,2021,-63.085
13.021170997222224,77.57038219999998,843.6764,4.40833,2,2021,-62.969
13.021170997222224,77.57038219999998,843.6764,4.41667,2,2021,-63.188
13.021170997222224,77.57038220277776,843.6763,4.42500,2,2021,-63.177
13.021170997222224,77.57038220277776,843.6762,4.43333,2,2021,-63.853
13.021170997222224,77.57038220277776,843.6761,4.44167,2,2021,-63.586
13.021170997222224,77.57038220555553,843.676,4.45000,2,2021,-64.104
13.021170997222224,77.57038220555553,843.6759,4.45833,2,2021,-63.709
13.021170997222224,77.57038220555553,843.6758,4.46667,2,2021,-63.758
13.021170997222224,77.57038220555553,843.6757,4.47500,2,2021,-62.927
13.021170997222224,77.57038220555553,843.6756,4.48333,2,2021,-63.845
13.021170997222224,77.57038220555553,843.6754,4.49167,2,2021,-63.064
13.021170997222224,77.57038220833331,843.675,4.50000,2,2021,-63.400
13.021170997222224,77.57038220833331,843.675,4.50833,2,2021,-62.889
13.021171000000002,77.57038220833331,843.675,4.51667,2,2021,-63.202
13.021171000000002,77.57038220833331,843.675,4.52500,2,2021,-63.675
13.021171000000002,77.57038220833331,843.675,4.53333,2,2021,-63.996
13.021171000000002,77.57038220555553,843.6751,4.54167,2,2021,-63.574
13.021171000000002,77.57038220555553,843.6752,4.55000,2,2021,-63.984
13.021171000000002,77.57038220555553,843.6753,4.55833,2,2021,-63.366
13.021171000000002,77.57038220833331,843.6753,4.56667,2,2021,-64.005
13.021171000000002,77.57038220833331,843.6753,4.57500,2,2021,-63.667
13.021171000000002,77.57038220833331,843.6754,4.58333,2,2021,-64.070
13.021171000000002,77.57038220833331,843.6754,4.59167,2,2021,-63.839
13.021171000000002,77.57038220833331,843.6754,4.60000,2,2021,-64.569
13.021171000000002,77.57038220833331,843.6755,4.60833,2,2021,-64.680
13.021171000000002,77.57038220833331,843.6755,4.61667,2,2021,-62.982
13.021171000000002,77.57038220833331,843.6756,4.62500,2,2021,-63.874
13.021171000000002,77.57038220833331,843.6756,4.63333,2,2021,-62.785
13.021171000000002,77.57038220833331,843.6756,4.64167,2,2021,-63.251
13.021171000000002,77.57038220833331,843.6756,4.65000,2,2021,-63.734
13.021171000000002,77.57038220833331,843.6756,4.65833,2,2021,-63.353
13.021171000000002,77.57038220833331,843.6756,4.66667,2,2021,-65.269
13.021171000000002,77.5703822111111,843.6756,4.67500,2,2021,-64.680
13.021171000000002,77.5703822111111,843.6756,4.68333,2,2021,-63.698
13.021171000000002,77.5703822111111,843.6756,4.69167,2,2021,-65.010
13.021171000000002,77.5703822111111,843.6756,4.70000,2,2021,-63.606
13.021171000000002,77.5703822111111,843.6756,4.70833,2,2021,-63.922
13.021170997222224,77.5703822138889,843.6756,4.71667,2,2021,-63.626
13.021170997222224,77.5703822138889,843.6756,4.72500,2,2021,-64.475
13.021170997222224,77.5703822138889,843.6756,4.73333,2,2021,-63.731
13.021170997222224,77.5703822138889,843.6757,4.74167,2,2021,-65.368
13.021170997222224,77.5703822138889,843.6758,4.75000,2,2021,-65.000
13.021170997222224,77.5703822138889,843.676,4.75833,2,2021,-64.233
13.021170997222224,77.5703822138889,843.6761,4.76667,2,2021,-63.666
13.021170997222224,77.5703822138889,843.6762,4.77500,2,2021,-64.535
13.021170997222224,77.5703822138889,843.6764,4.78333,2,2021,-64.717
13.021170997222224,77.5703822111111,843.6765,4.79167,2,2021,-64.239
13.021170997222224,77.5703822111111,843.6766,4.80000,2,2021,-64.877
13.021170997222224,77.5703822111111,843.6766,4.80833,2,2021,-64.505
13.021170997222224,77.5703822138889,843.6766,4.81667,2,2021,-65.852
13.021170997222224,77.5703822138889,843.6765,4.82500,2,2021,-64.949
13.021170997222224,77.57038221666664,843.6765,4.83333,2,2021,-64.672
13.021170997222224,77.57038221666664,843.6765,4.84167,2,2021,-65.051
13.021170997222224,77.57038221666664,843.6764,4.85000,2,2021,-65.671
13.021170997222224,77.57038221944443,843.6762,4.85833,2,2021,-64.658
13.021170997222224,77.57038221944443,843.676,4.86667,2,2021,-64.338
13.021170997222224,77.57038222222222,843.6759,4.87500,2,2021,-65.141
13.021170997222224,77.57038222222222,843.6759,4.88333,2,2021,-63.761
13.021170997222224,77.57038222222222,843.6757,4.89167,2,2021,-64.562
13.021170997222224,77.57038222222222,843.6757,4.90000,2,2021,-64.138
13.021170997222224,77.57038222222222,843.6756,4.90833,2,2021,-64.883
13.021170997222224,77.57038222222222,843.6756,4.91667,2,2021,-64.786
13.021171000000002,77.570382225,843.6755,4.92500,2,2021,-63.977
13.021171000000002,77.570382225,843.6755,4.93333,2,2021,-64.498
13.021171000000002,77.570382225,843.6757,4.94167,2,2021,-65.543
13.021170997222224,77.570382225,843.6758,4.95000,2,2021,-64.782
13.021170997222224,77.57038222222222,843.6759,4.95833,2,2021,-64.081
13.021170997222224,77.57038222222222,843.6761,4.96667,2,2021,-65.371
13.021170997222224,77.57038222222222,843.6763,4.97500,2,2021,-64.356
13.021170997222224,77.57038222222222,843.6765,4.98333,2,2021,-65.198
13.021170997222224,77.57038221944443,843.6767,4.99167,2,2021,-65.142
13.021170997222224,77.57038221944443,843.6769,5.00000,2,2021,-65.440
13.021170997222224,77.57038221944443,843.6769,5.00833,2,2021,-65.323
13.021170997222224,77.57038221666664,843.6769,5.01667,2,2021,-65.529
13.021170997222224,77.57038221666664,843.677,5.02500,2,2021,-64.854
13.021170997222224,77.57038221666664,843.6772,5.03333,2,2021,-63.862
13.021170997222224,77.57038221666664,843.6774,5.04167,2,2021,-64.680
13.021170997222224,77.57038221666664,843.6774,5.05000,2,2021,-65.454
13.021170997222224,77.5703822138889,843.6775,5.05833,2,2021,-64.474
13.021170997222224,77.5703822138889,843.6777,5.06667,2,2021,-65.199
13.021170994444446,77.5703822138889,843.6778,5.07500,2,2021,-64.388
13.021170994444446,77.5703822138889,843.6779,5.08333,2,2021,-63.369
13.021170994444446,77.5703822138889,843.678,5.09167,2,2021,-64.916
13.021170994444446,77.5703822111111,843.6783,5.10000,2,2021,-64.780
13.021170994444446,77.5703822111111,843.6784,5.10833,2,2021,-65.502
13.021170994444446,77.5703822111111,843.6785,5.11667,2,2021,-64.396
13.021170994444446,77.5703822111111,843.6785,5.12500,2,2021,-65.975
13.021170991666667,77.5703822111111,843.6787,5.13333,2,2021,-65.374
13.021170991666667,77.5703822111111,843.6788,5.14167,2,2021,-64.879
13.021170991666667,77.5703822111111,843.6791,5.15000,2,2021,-64.511
13.021170991666667,77.5703822111111,843.6793,5.15833,2,2021,-65.297
13.021170991666667,77.5703822111111,843.6795,5.16667,2,2021,-64.399
13.021170991666667,77.5703822111111,843.6796,5.17500,2,2021,-64.371
13.021170991666667,77.5703822111111,843.6796,5.18333,2,2021,-64.724
13.021170991666667,77.5703822111111,843.6796,5.19167,2,2021,-64.116
13.021170991666667,77.5703822111111,843.6794,5.20000,2,2021,-65.702
13.021170991666667,77.5703822111111,843.6793,5.20833,2,2021,-65.546
13.021170991666667,77.5703822111111,843.6792,5.21667,2,2021,-64.251
13.021170991666667,77.5703822111111,843.6791,5.22500,2,2021,-65.636
13.021170991666667,77.5703822111111,843.679,5.23333,2,2021,-64.423
13.021170991666667,77.5703822111111,843.679,5.24167,2,2021,-64.575
13.021170991666667,77.5703822111111,843.6789,5.25000,2,2021,-64.402
13.021170991666667,77.5703822111111,843.6789,5.25833,2,2021,-65.639
13.021170991666667,77.5703822111111,843.6789,5.26667,2,2021,-65.714
13.021170991666667,77.5703822111111,843.6789,5.27500,2,2021,-65.883
13.021170991666667,77.5703822111111,843.6789,5.28333,2,2021,-65.077
13.021170991666667,77.5703822111111,843.6788,5.29167,2,2021,-65.474
13.021170991666667,77.5703822111111,843.6788,5.30000,2,2021,-65.479
13.021170991666667,77.5703822111111,843.6788,5.30833,2,2021,-64.822
13.021170991666667,77.5703822111111,843.6788,5.31667,2,2021,-65.822
13.021170991666667,77.57038220833331,843.6788,5.32500,2,2021,-64.398
13.021170991666667,77.5703822111111,843.6788,5.33333,2,2021,-64.194
13.021170991666667,77.57038220833331,843.6789,5.34167,2,2021,-65.003
13.021170991666667,77.57038220833331,843.6789,5.35000,2,2021,-64.798
13.021170991666667,77.57038220833331,843.6789,5.35833,2,2021,-65.100
13.021170991666667,77.57038220833331,843.679,5.36667,2,2021,-64.124
13.021170991666667,77.57038220833331,843.6791,5.37500,2,2021,-64.345
13.021170991666667,77.57038220833331,843.6791,5.38333,2,2021,-65.057
13.021170991666667,77.57038220833331,843.6791,5.39167,2,2021,-64.852
13.021170991666667,77.57038220833331,843.6791,5.40000,2,2021,-64.459
13.02117098888889,77.57038220833331,843.6791,5.40833,2,2021,-63.878
13.02117098888889,77.57038220833331,843.6792,5.41667,2,2021,-64.022
13.02117098888889,77.57038220833331,843.6792,5.42500,2,2021,-64.840
13.02117098888889,77.57038220833331,843.6793,5.43333,2,2021,-65.346
13.02117098888889,77.57038220555553,843.6793,5.44167,2,2021,-64.544
13.02117098888889,77.57038220555553,843.6794,5.45000,2,2021,-64.889
13.02117098888889,77.57038220555553,843.6794,5.45833,2,2021,-63.929
13.02117098888889,77.57038220555553,843.6795,5.46667,2,2021,-63.628
